Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, 
510819, 1977383.965514557, 103, 519456, 1558133.5933940387, 126, 527120, 2073798.908286243, 103, 528771, 1981009.3384217683, 103, 
510819, 1977383.965514557, 103, 519456, 1556428.4233885473, 127, 527120, 2073798.908286243, 103, 528771, 1981009.3384217683, 103, 
510819, 1977383.965514557, 103, 523003, 1577416.2014511467, 128, 527120, 2073798.908286243, 103, 528771, 1981009.3384217683, 103, 
510819, 1977383.965514557, 103, 522955, 1571661.6722129863, 129, 527120, 2073798.908286243, 103, 528771, 1981009.3384217683, 103, 
510819, 1977383.965514557, 103, 533026, 1683438.3695689687, 130, 527120, 2073798.908286243, 103, 528771, 1981009.3384217683, 103, 
511262, 1971539.6745543436, 131, 532779, 1680225.2798142405, 131, 525765, 2063898.0806336727, 131, 523688, 1947028.1596823563, 131, 
512208, 1961187.5491266355, 132, 532693, 1671844.5855710318, 132, 528187, 2047022.6259683918, 132, 523101, 1924020.1771671867, 132, 
512352, 1951633.0719071531, 133, 525591, 1630465.508231518, 133, 528187, 2036901.5183027508, 133, 523101, 1918838.2359742762, 133, 
509636, 1926684.0683432498, 134, 526139, 1627837.1155625458, 134, 528187, 2033743.6710092493, 134, 523101, 1905633.3179746934, 134, 
509636, 1913887.3948406174, 135, 525594, 1622176.0805032447, 135, 528187, 2016352.3080385898, 135, 522538, 1898009.9368663575, 135, 
509636, 1902487.7046454765, 136, 528074, 1648597.4337152955, 136, 522278, 1969413.6370778594, 136, 522813, 1893742.540864031, 136, 
511158, 1893331.7504667223, 137, 528074, 1638309.9981997744, 137, 522278, 1963749.2795083227, 137, 521268, 1884623.3161706673, 137, 
511158, 1886394.1535575974, 138, 529257, 1636046.7296580898, 138, 523503, 1957121.9612590503, 138, 521539, 1879959.716076755, 138, 
511158, 1882286.6320283983, 139, 529911, 1631499.3410943893, 139, 523503, 1953330.986961623, 139, 521552, 1862240.6886163661, 139, 
511158, 1874679.4377665964, 140, 529911, 1620295.2688734632, 140, 523503, 1945675.6867454764, 140, 521552, 1856550.386193677, 140, 
511158, 1865730.7513531463, 141, 530931, 1617970.8172243035, 141, 522727, 1938829.0005367952, 141, 521150, 1848897.2165331226, 141, 
511158, 1858994.3933913514, 142, 530931, 1617557.7463101503, 142, 522727, 1932449.6359250452, 142, 521193, 1843793.0894311327, 142, 
511890, 1854759.303736865, 143, 527502, 1600500.5191934158, 143, 522727, 1926389.397600141, 143, 522636, 1833490.6383549448, 143, 
510368, 1832141.6745808031, 144, 527502, 1595129.2870115207, 144, 522727, 1922031.8907775567, 144, 522636, 1825773.0000578372, 144, 
510368, 1826066.5031589926, 145, 531399, 1630422.7946653003, 145, 522727, 1913320.396124863, 145, 522247, 1821546.0875844164, 145, 
510180, 1818741.47400677, 146, 531979, 1628387.4772049186, 146, 522727, 1907389.5352334427, 146, 522247, 1818578.775458604, 146, 
510504, 1814854.358152072, 147, 531359, 1625219.059416393, 147, 522410, 1888748.8488490824, 147, 522926, 1808926.4746130067, 147, 
510504, 1798069.8616560388, 148, 531569, 1619259.7290021356, 148, 518178, 1849830.386176807, 148, 523857, 1794943.1627468741, 148, 
510126, 1783201.159488732, 149, 531569, 1607872.8781452235, 149, 518178, 1841493.6036904445, 149, 524281, 1791907.3209048072, 149, 
509968, 1774650.3556413616, 150, 526714, 1573115.8170674788, 150, 518178, 1838124.9838081712, 150, 524281, 1786872.013236591, 150, 
508084, 1764043.7525641304, 151, 525722, 1549419.2603239433, 151, 518178, 1834250.69607915, 151, 524281, 1777117.6239247504, 151, 
508084, 1757288.6959721043, 152, 526032, 1547855.4922146474, 152, 518178, 1827412.8498497854, 152, 525449, 1772850.7995575424, 152, 
508084, 1750008.973666503, 153, 521275, 1525428.8707514738, 153, 518442, 1818706.294426412, 153, 525449, 1769406.2719661577, 153, 
508084, 1745456.0978193365, 154, 521275, 1518786.897495094, 154, 518442, 1809614.8348364595, 154, 524895, 1761170.9373564136, 154, 
508084, 1741223.6879818991, 155, 521275, 1515501.1748536148, 155, 518442, 1805787.4168958191, 155, 524895, 1756001.6148622246, 155, 
508573, 1734031.600123146, 156, 528749, 1585040.7570928847, 156, 518442, 1798018.7140529377, 156, 524895, 1751340.638107414, 156, 
509900, 1729595.798502144, 157, 528749, 1582513.0086185033, 157, 514757, 1777753.224676736, 157, 524895, 1741261.1692681373, 157, 
509900, 1720460.981788621, 158, 528331, 1574822.764751539, 158, 514757, 1772677.9855237182, 158, 524240, 1726119.0110064084, 158, 
510074, 1712005.6181119722, 159, 528749, 1576348.1364511182, 159, 515154, 1768248.6900290125, 159, 524240, 1722297.0554192532, 159, 
511094, 1702502.1046408622, 160, 529291, 1577570.197988575, 160, 514697, 1745745.5835494313, 160, 524733, 1715022.2907369754, 160, 
511094, 1694967.0920433688, 161, 525082, 1549068.158555723, 161, 515038, 1742709.030226889, 161, 524733, 1713296.969145374, 161, 
509567, 1685996.1982835692, 162, 525082, 1543563.5521582882, 162, 513209, 1730910.9546957123, 162, 523730, 1707242.4490727964, 162, 
509222, 1679891.1019854743, 163, 525394, 1542657.0336865583, 163, 513209, 1725641.1840722417, 163, 523730, 1704139.1759549927, 163, 
509222, 1672465.0157970965, 164, 525394, 1533288.9863216302, 164, 513209, 1718851.071461515, 164, 524010, 1696593.4148781502, 164, 
509222, 1669617.1028478262, 165, 523070, 1513854.0192684834, 165, 513209, 1712492.787220426, 165, 524010, 1691022.5027642532, 165, 
509222, 1664703.8177891187, 166, 523131, 1508523.266759543, 166, 513209, 1708811.063620109, 166, 524869, 1685533.4301193317, 166, 
509222, 1652133.7326292465, 167, 523695, 1504506.3611716188, 167, 513209, 1706518.7257339484, 167, 526097, 1682571.394602019, 167, 
508479, 1639770.9552712592, 168, 529123, 1566066.0980243946, 168, 513209, 1700420.4797224177, 168, 526720, 1673257.9550385813, 168, 
509222, 1637319.6803712433, 169, 526059, 1542294.8859022644, 169, 513209, 1697398.6565240843, 169, 526720, 1665983.0769818255, 169, 
509222, 1631530.045849256, 170, 526059, 1540689.7565484245, 170, 513209, 1693391.2885823864, 170, 527133, 1663814.4188922239, 170, 
508659, 1627550.5243219163, 171, 528792, 1555457.1220394617, 171, 513209, 1689716.186894307, 171, 527133, 1656350.8222830272, 171, 
508659, 1625752.4681627138, 172, 528948, 1554474.144784628, 172, 513209, 1685662.0810136476, 172, 527801, 1651247.4386267855, 172, 
508659, 1620117.465224054, 173, 528792, 1551613.4757878496, 173, 513209, 1678684.6552479372, 173, 528351, 1641797.69646803, 173, 
508659, 1615376.4031883508, 174, 526949, 1531557.4364987037, 174, 513209, 1675879.9852807561, 174, 528351, 1639784.706215768, 174, 
507978, 1610002.7425628456, 175, 526949, 1530402.4527727228, 175, 511361, 1660909.2496162707, 175, 528660, 1636417.9512739023, 175, 
507978, 1605509.809602036, 176, 526949, 1525848.2558363697, 176, 511361, 1656399.255095216, 176, 527801, 1627198.2244385197, 176, 
507978, 1595695.4038754932, 177, 530693, 1562698.2758553582, 177, 511361, 1653933.413194353, 177, 527801, 1625067.9516683174, 177, 
507978, 1588796.3088868663, 178, 535260, 1633570.5799808824, 178, 511361, 1649266.464257439, 178, 527801, 1619759.8436876088, 178, 
507978, 1583323.6115431453, 179, 535260, 1630466.9902033582, 179, 511711, 1639976.1979095424, 179, 528351, 1618334.4328058052, 179, 
507978, 1579770.220776758, 180, 535387, 1627158.7609764668, 180, 511204, 1635659.9740899275, 180, 528351, 1617145.0692749375, 180, 
507978, 1574312.3647022892, 181, 529315, 1563451.3034980374, 181, 511204, 1632229.88477506, 181, 528351, 1609616.270877686, 181, 
507978, 1568410.5064941712, 182, 529315, 1558431.9582073935, 182, 512290, 1627376.271239246, 182, 528351, 1602200.664435274, 182, 
507978, 1564102.6668399626, 183, 529995, 1557881.733667457, 183, 511879, 1623445.577645588, 183, 528351, 1597238.101350917, 183, 
507557, 1559707.6640404994, 184, 525861, 1543625.7743735833, 184, 512290, 1623040.0746258814, 184, 528351, 1596619.7592290246, 184, 
509059, 1552598.8746463542, 185, 527933, 1549507.5605018486, 185, 512290, 1611134.788754071, 185, 528351, 1587282.773664672, 185, 
509059, 1550424.5283709106, 186, 527933, 1547100.457504678, 186, 511879, 1606956.2583540538, 186, 527801, 1582465.3169925332, 186, 
505806, 1522623.3628417053, 187, 527553, 1542799.2951762679, 187, 511879, 1598924.8865888424, 187, 527801, 1580709.5550063418, 187, 
505806, 1516694.0034489292, 188, 527763, 1537956.3654392976, 188, 512869, 1595781.71050778, 188, 527801, 1578349.9564108932, 188, 
518640, 1648857.6340161413, 189, 528176, 1535018.564928628, 189, 512869, 1592311.2498883938, 189, 527801, 1573531.8681818293, 189, 
518640, 1641896.5992859276, 190, 528176, 1529922.964750646, 190, 512869, 1590668.8836384462, 190, 527140, 1567891.1890736097, 190, 
518444, 1630599.9211459854, 191, 527578, 1526376.3573396497, 191, 512869, 1589180.3595924529, 191, 528058, 1566333.1674455067, 191, 
518444, 1626156.0976372494, 192, 527376, 1525261.3909672725, 192, 513083, 1586618.837720492, 192, 528058, 1562919.7077709173, 192, 
518640, 1617274.7262355231, 193, 527376, 1522196.2406305163, 193, 513852, 1583244.4410271544, 193, 528552, 1550006.5025134666, 193, 
518640, 1614225.1359832215, 194, 527376, 1521705.4285132887, 194, 513852, 1579109.178524018, 194, 528552, 1548806.1323615038, 194, 
517716, 1603918.6299243078, 195, 527376, 1507983.865363627, 195, 514384, 1571231.7334813229, 195, 527748, 1541127.6255472458, 195, 
517716, 1596335.97786534, 196, 535313, 1584128.9384957228, 196, 513932, 1568754.1469956732, 196, 527748, 1533858.5817011215, 196, 
509858, 1519524.8703382572, 197, 535313, 1578342.3168670887, 197, 513932, 1562935.090122675, 197, 527748, 1530627.830756725, 197, 
510591, 1515774.7359237438, 198, 531939, 1550599.3432809021, 198, 513932, 1562473.4089547496, 198, 528871, 1531821.867874579, 198, 
510591, 1513147.5612118547, 199, 531847, 1547176.6894932115, 199, 513932, 1561189.814854149, 199, 528871, 1529934.626058989, 199, 
511222, 1510497.3365402925, 200, 531847, 1541505.4823865632, 200, 513614, 1555985.3942227403, 200, 528871, 1527584.2028785562, 200, 
511222, 1507326.0962338946, 201, 532455, 1539814.1542323383, 201, 513614, 1551293.267923937, 201, 528871, 1525397.541583027, 201, 
510546, 1491073.6435374785, 202, 533287, 1539903.589302774, 202, 513614, 1542121.9647744598, 202, 528871, 1523182.7431468717, 202, 
511289, 1489686.6541567238, 203, 532588, 1534867.0511553609, 203, 513250, 1536347.5404572063, 203, 528871, 1519485.4479063489, 203, 
511289, 1485300.333326968, 204, 532588, 1533880.5159838216, 204, 513250, 1530281.0509468394, 204, 528871, 1514779.2150899877, 204, 
511289, 1481509.1593775412, 205, 528351, 1507668.1211426137, 205, 512959, 1528364.4503864567, 205, 528643, 1512557.7587110593, 205, 
511289, 1477353.2138279343, 206, 528351, 1498426.6308614274, 206, 512959, 1526503.0138102525, 206, 529351, 1509406.1770978721, 206, 
511289, 1474956.024674028, 207, 528351, 1495762.92363899, 207, 512959, 1525585.3887174581, 207, 529351, 1507404.2624497826, 207, 
511289, 1471186.8611314748, 208, 528351, 1490298.7489278906, 208, 512959, 1524506.6284807732, 208, 530024, 1507566.453458115, 208, 
515569, 1517776.1246740532, 209, 528351, 1488384.3842195047, 209, 512959, 1521182.1740290218, 209, 530024, 1501713.396907302, 209, 
515569, 1514786.5237231953, 210, 528007, 1482069.1817112782, 210, 512959, 1518877.7923515472, 210, 529065, 1496760.741554277, 210, 
515194, 1512312.1252376628, 211, 528007, 1477070.2973280873, 211, 512959, 1510137.342214928, 211, 528841, 1492720.625422028, 211, 
515408, 1512404.3474923465, 212, 527078, 1460730.0442841602, 212, 512959, 1499165.8042502115, 212, 528841, 1490919.152034426, 212, 
514837, 1502341.3419008777, 213, 527665, 1461157.358676741, 213, 513250, 1497426.6616425754, 213, 528841, 1488209.7814485, 213, 
514969, 1498533.2980433498, 214, 527665, 1460333.6491507173, 214, 513567, 1493556.6381567281, 214, 528841, 1486548.0294396405, 214, 
514969, 1492127.6641118927, 215, 527665, 1455397.2022089467, 215, 513567, 1492407.2929248416, 215, 528026, 1477421.8263092428, 215, 
514969, 1488368.4936866472, 216, 527665, 1454199.4002739494, 216, 513471, 1489680.9495814599, 216, 525353, 1455780.928074624, 216, 
512890, 1471330.7123173277, 217, 530411, 1474257.763427937, 217, 513471, 1489177.7278564372, 217, 525353, 1452736.437328402, 217, 
512890, 1467956.2192176317, 218, 530411, 1473292.454483267, 218, 513471, 1487024.2290721675, 218, 525353, 1450173.4912233867, 218, 
512054, 1466172.682636604, 219, 530411, 1463088.267877994, 219, 513726, 1481628.715739578, 219, 525353, 1444656.3206270677, 219, 
509878, 1449031.5786350577, 220, 530411, 1461170.4886825045, 220, 513726, 1474634.1093142107, 220, 525353, 1441418.2680189759, 220, 
509878, 1448160.2048721095, 221, 528191, 1448271.177574379, 221, 514200, 1470900.9005108406, 221, 525353, 1438916.651724836, 221, 
510546, 1446729.5977636462, 222, 528191, 1444369.5501375173, 222, 514200, 1470113.102825098, 222, 525353, 1432342.2405095333, 222, 
510120, 1444091.572251983, 223, 528191, 1437037.442826831, 223, 514200, 1466936.5416413378, 223, 530233, 1464658.7803962638, 223, 
510546, 1440465.3216572409, 224, 529909, 1442668.9315417686, 224, 513835, 1458636.1958075354, 224, 529902, 1459437.1178346218, 224, 
510546, 1439412.7849493248, 225, 529909, 1441458.8382804627, 225, 513362, 1456329.4531994653, 225, 529902, 1457898.9848478776, 225, 
520784, 1562160.787116439, 226, 529909, 1437748.2910724962, 226, 513362, 1452736.1440390854, 226, 524544, 1419370.5267374218, 226, 
520784, 1561025.208846498, 227, 529909, 1437748.2910724962, 227, 513726, 1450726.6363972733, 227, 525622, 1415341.4429394503, 227, 
519926, 1549422.43105548, 228, 529909, 1437748.2910724962, 227, 512756, 1438981.2107816518, 228, 525622, 1410003.4688606942, 228, 
519926, 1547527.7475940203, 229, 528473, 1427559.5891304354, 229, 512756, 1433403.6530279387, 229, 525622, 1406558.0441650145, 229, 
519926, 1545495.439376775, 230, 528473, 1426261.4552119595, 230, 512756, 1428848.357822639, 230, 525622, 1406558.0441650145, 229, 
519926, 1540996.3486674752, 231, 528792, 1425513.5102456005, 231, 512756, 1428314.3880776407, 231, 525622, 1404536.4310482915, 231, 
519772, 1538127.423718967, 232, 529632, 1421333.2825096685, 232, 512959, 1425374.2694260434, 232, 525622, 1404027.7224885626, 232, 
519772, 1533328.4806486696, 233, 529632, 1419119.775498966, 233, 512512, 1421826.6148595372, 233, 525303, 1401578.9491876236, 233, 
519772, 1532257.7647013466, 234, 529632, 1418330.6124424965, 234, 512512, 1419788.2828280474, 234, 525622, 1399212.650277134, 234, 
519772, 1528590.81403668, 235, 529632, 1416069.7982218817, 235, 512512, 1418869.5725504595, 235, 525622, 1392270.440918876, 235, 
514632, 1469894.967416201, 236, 528015, 1404637.181076265, 236, 512133, 1412518.3473514924, 236, 526595, 1391355.1037998265, 236, 
515049, 1467257.088860287, 237, 528199, 1398565.1405444592, 237, 512512, 1407305.555021222, 237, 526595, 1387802.4585154145, 237, 
515049, 1466934.1931866873, 238, 528199, 1392540.1897071574, 238, 512660, 1405554.4032017984, 238, 526595, 1387577.4522996536, 238, 
515049, 1465771.2347887168, 239, 528199, 1391634.428946777, 239, 512660, 1403740.1329041347, 239, 526595, 1386881.8453705139, 239, 
514747, 1460485.091142257, 240, 528199, 1391069.5126302834, 240, 513506, 1401933.9111533933, 240, 528987, 1406993.7753901999, 240, 
514747, 1458400.116737671, 241, 528755, 1387984.3550379346, 241, 513506, 1398844.3426572548, 241, 528817, 1404737.7120164384, 241, 
514747, 1455701.1540235616, 242, 528755, 1387008.3794089167, 242, 513506, 1397337.1866553426, 242, 528817, 1399679.5949518213, 242, 
514747, 1451737.8695696946, 243, 528755, 1383170.590261989, 243, 513506, 1393194.1386674207, 243, 529194, 1398041.225609039, 243, 
515446, 1449513.1585829721, 244, 528755, 1373927.3706650524, 244, 513506, 1389888.4140173392, 244, 528987, 1391753.3691985758, 244, 
515575, 1445546.797426318, 245, 528290, 1369540.554663081, 245, 513362, 1387310.819922984, 245, 529525, 1388918.9864367307, 245, 
515575, 1438601.9593562812, 246, 528755, 1367497.9173100875, 246, 512903, 1386119.0389334972, 246, 529525, 1388770.9356216756, 246, 
516299, 1433724.5841257826, 247, 525575, 1353632.6401252176, 247, 512137, 1381409.8545801905, 247, 529525, 1378867.9892844572, 247, 
516299, 1428565.1466329535, 248, 526718, 1350341.166504787, 248, 512137, 1376992.832634701, 248, 529525, 1378498.4252809028, 248, 
516299, 1419797.3978759462, 249, 526008, 1345947.1523844376, 249, 512137, 1376550.5702182737, 249, 529194, 1371744.630262245, 249, 

